11.26,82.64,1.36,29.31,18.52,61.26,66.76,76.22,38.01,71.69,5558.17,66.6,47.18,78.37,66.89,30.51,42.08,97.01,0.67,92.46,96.67,48.06,64.71,57.64,84.25,74.86,21.35,92.95,71.72,61.2,5.85,39.31,87.18,92.45,2.2,46.26,32.84,52.92,88.62,60.27,98.42,72.06,61.53,87.34,15.72,24.45,79.66,45.78,24.78,56.4,29.53,83.06,6.9,58.17,95.8,32.4,13.57,93.03,28.12,72.18,20.96,43.18,4.56,56.78,87.19,73.11,20.42,69.71,85.19,37.52,39.42,94.19,33.12,55,24.09,30.47,63.69,38.91,32.37,88.41,84.64,77.28,18.99,75.92,37.62,69.73,40.7,35.17,28.36,79.87,55.49,94.45,78.89,94.33,13.91,85.8,60.68,37.22,89.58,36.82
42.79,62.61,6.28,6.01,94.73,66.36,75.28,75.27,39.93,58.12,60.44,5004.06,46.23,9.58,15.18,76.87,67.75,66.52,85.66,60.81,46.17,86.33,38.94,81.42,57.05,44.01,25.74,48.27,66.88,25.94,77.16,4.1,22,62.11,12.97,23.68,37.3,69.42,25,34.93,64.88,71.78,36.75,70.94,94.98,11.02,87.04,58.2,34.18,11.57,81.04,36.43,64.81,58.81,24.36,84.75,54.28,40.62,98.52,45.65,38.58,14.87,28.05,54.02,50.41,33.26,28.63,65.46,39.29,2.87,98.03,51.06,29.22,77.92,46.13,6.57,51.45,4.77,24.67,73.42,44.95,92.57,93.3,83.1,81.25,28.95,55.7,23.19,23.46,47.99,65.08,89.36,43.04,11.3,69.76,10.93,40.71,57.75,74.88,65.18
61.03,0.95,88.26,41.51,26.22,73.37,52.52,47.14,13.81,78.72,70.53,14.36,4920.2,41.33,4.89,60.1,59.21,42.25,61.58,99.96,8.42,58.23,79.95,18.9,15.94,0.87,91.74,53.79,33.31,32.58,30.35,45.77,32.95,98.19,96.35,58.94,93.6,91.84,49.16,65.45,92.35,48.32,70.21,59.83,88.39,45.12,30.71,93.72,85.78,13.42,46.86,99.93,69.84,37.28,58.46,31.48,80.13,87.54,36.71,41.73,57.62,25.45,11.94,11.14,20.03,76.46,42.26,23.11,32.7,87.81,81.58,17.75,31.91,96.48,18.44,16.7,27.84,48.01,53.03,67.42,46.1,15.39,26.2,19.88,58.14,59.06,10.65,97.07,17.01,47.17,66.62,97.51,38.11,25.14,76.36,30.84,48.34,8.68,22.7,19.87
98.2,24.61,43.13,21.5,50.11,15.2,32.81,12.78,14.47,65.71,70.93,48.69,58.03,5471.83,7.49,72.55,29.42,11.99,24.56,54.23,79.83,15.11,75.16,98.85,42.94,50.87,41.78,85.73,98.69,77.4,0.96,9.1,45.55,62.67,73.97,89.16,55.87,25.76,93.18,86.67,76.21,90.98,68.5,42.29,95.54,81.53,81.12,50.86,96.78,48.15,2.71,69.67,44.69,8.74,86.71,32.94,33.98,54.63,76.96,36.36,8.15,69.32,68.3,23.78,95.93,76.25,73.01,21.23,96.5,98.59,10.92,18.71,99.74,98.13,39.25,8.84,34.73,69.93,85.43,36.86,85.17,75.19,94.1,21.04,18.86,43.35,26.75,73.78,75.13,42.1,38.93,20.86,42.76,28.15,38.13,67.64,89.72,62.14,70.87,79.23
93.92,17.6,84.52,87.99,10.85,83.24,75.76,58.4,9.89,68.63,40.1,52.72,86.69,46.32,5312.94,56.16,19.49,71.27,22.89,82.12,93.62,23.53,14.28,68.46,14.95,46.28,81.68,8.98,44.25,56.87,84.7,2.12,44.84,89.42,5.87,33.51,65.12,89.3,96.46,71.32,40.5,5.48,50.13,98.27,67.17,91.88,68.02,5.68,11.22,85.9,36.17,17.72,36.69,1.85,11.61,68.41,93.56,73.65,59.45,27.64,43.98,19.91,68.66,85.39,90.52,39.32,35.3,26.74,65.24,68.54,41.92,23.43,89.1,53.49,63.38,4.91,83.27,94.8,76.28,1.25,86.37,27.52,77.09,97.22,89.62,55.94,58.45,23.86,71.43,22.26,51.63,97.54,0.68,50.5,39.11,17.11,73.18,33.6,96.24,67.82
91.17,89.9,13.78,82.29,85.7,0.7,41.64,72.3,93.45,69.45,96.92,81.27,89.66,49.03,76.43,5191.29,43.38,26.15,72.07,70.07,95.42,53.8,65.57,56.22,63.41,19.4,60.72,56.29,14.71,50.74,10.3,72.45,10.18,21.6,76.24,55.91,75.08,13.39,16.98,31.74,35.75,88.36,51.9,66.35,67.98,57.86,84.29,89.6,1.08,90.11,30.57,69.48,3.11,1.61,95.17,17.58,93.58,81.18,97.78,90.15,39.34,27.29,32.18,35.77,7.86,37.9,1.81,93.37,58.32,20.66,42.8,79.02,6.05,28.79,37.16,32.36,66.11,57.34,2.46,88.51,12.08,76.55,12.2,21.71,85.59,99.06,64.03,35.37,80,19.66,97.44,3.73,53.92,64.67,9.24,49.79,16.69,14.81,63.93,81.48
61.31,84.73,9.55,68.97,46.18,22.07,27.76,37.05,20.29,71.73,1.54,65.2,6.7,33.45,49.34,95,4944.93,5.51,82.74,81.85,26.78,42.89,84.62,83.89,77.8,17.95,92.49,93.81,47.48,75.51,53.51,82.17,42.71,59.55,95.85,41.35,10.43,53.93,1.73,93.12,12.28,57.69,6.4,76.33,35.06,96.72,91.27,89.67,20.52,95.05,13.23,85.69,36.26,57.5,28.87,30.66,50.78,45.92,71.34,78.65,35.36,20.09,51.51,82.37,14.1,77.05,77.7,99.82,63.85,14.2,90.17,53.13,26.51,68.24,8.97,71.58,3.88,19.82,67.43,2.17,32.73,11.54,0.78,42.64,7.72,69.55,38.26,79.04,32.47,35.88,58.5,36.91,78.39,17.73,58.75,19.16,78.67,74.12,92.32,0.75
15,47.63,66.68,52.93,59.23,95.21,17.85,19.01,47.42,82.67,51.82,29.64,89.44,14.37,61.02,87.97,3.83,5113.58,5.01,76.98,98.12,63.35,47.73,74.08,77.43,75.49,37.93,8.56,46.06,67.45,61.88,72.22,45.26,35.85,12.35,49.28,6.51,73.77,96.63,7.41,21.55,11,36.27,12.23,14.19,54.99,76.11,88.87,63.23,0.13,47.02,28.48,76.9,6.52,38.47,4.12,31.93,54.17,93.87,14.94,63.47,32.91,57.58,66.02,85.26,35.65,20.51,51.09,38.79,79.56,96.28,89.04,9.3,15.71,58.68,77.02,80.67,62.06,95.04,85.05,73.13,1.19,34.05,14.24,21.42,68.34,73.3,53.97,74.3,13.46,98.98,62.42,68.14,57.63,9.21,66.63,28.64,33.87,86.23,56.72
22.37,48.42,58.76,65.69,52.28,93.4,57.04,9.48,96.94,81.56,82.01,64.44,46.27,24.94,79.39,39.46,2.36,9.25,4149.34,42.34,31.62,42.88,82.08,16.29,23.56,30.52,4.47,26.05,56.73,39.57,17.51,4.34,14.3,12.87,54.57,9.9,52.51,57.71,70.83,38.35,11.09,3.1,78.3,32.86,80.03,54.15,7.84,11.86,72.26,85.2,43.42,51.95,68.36,52.13,66.93,10.76,54.05,69.52,75.74,12.06,18.93,21.94,34.49,8.64,19.22,82.77,28.26,69.04,24.18,10.42,17.43,21.3,31.95,37.07,27.2,2.08,5.65,21.03,7.59,71.01,40.23,24.51,5.21,68.48,99.63,9.35,39.4,12.43,25.98,58.65,35.35,49.56,5.27,94.3,0.69,99.62,31.28,29.17,62.18,57.32
78.23,40.48,23.66,4.33,59.01,42.23,49.01,86.66,89.86,6.85,25.66,1.79,36.19,11.44,34.53,84.82,97.72,47.22,26.99,5236.26,50.73,21.76,1.62,57.18,60.55,70.52,2.92,68.01,96.93,48.66,92.31,93.06,22.75,62.76,78.13,89.54,68.99,83.9,49.12,27.18,23.34,23.75,84.2,59.87,71.91,39.75,46.46,22.33,50.88,78.83,58.48,38.06,21.37,17.28,76.63,72.27,62.54,75.43,52.66,15.78,25.29,16.59,38.17,95.84,69.77,6.72,25.88,85.52,0.05,18.87,92.5,52.96,85.44,66.38,3.38,62.48,36.3,15.85,61.7,21.44,59.15,87.39,90.7,7.91,75.84,65.35,35.45,91.35,54.07,41.4,53.27,90.84,29.6,70.88,65.44,7.64,91.83,66.49,77.93,58.62
60.18,76.66,53.1,62.19,41.54,6.67,2.3,64.93,14.01,75.48,36.28,10.56,4.02,22.09,95.62,60.28,57.49,93.64,30.65,76.91,4985.92,30.8,25.47,50.49,75.7,50.55,76.6,81.6,13.86,83.67,97.21,33.23,64.34,90.79,70.82,24.6,50.7,51.37,7.12,26.65,12.02,81.44,18.6,22.28,66.25,19.67,26.67,80.01,9.13,43.88,38.44,94.06,13.21,88.72,98.38,33.07,38.75,54.35,45.43,91.93,23.36,24.08,44.58,55.04,84.8,50.02,89.4,12.95,58.96,90.32,37.24,4.62,31.1,56.8,28.93,38.04,35.5,13.37,32.71,77.94,45.41,13.62,11.63,90.43,60.92,9.19,86.78,43.86,75.81,75.42,35.58,94.71,14.34,15.23,19.53,1.97,92.26,21.1,85.53,86.06
84.74,53.7,34.62,27.27,83.01,78.11,11.21,49.86,53.56,15.19,65.31,94.12,47.33,83,15.45,74.05,94.54,12.32,29.63,79.58,50.97,5226.64,12.59,93.53,40.65,51.22,63.99,58.16,28.1,3.16,82.83,72.49,68.06,79.38,97.69,76,68.4,77.31,46.95,88.21,6.66,79.35,38.89,39.98,22.18,22.85,23.17,82.94,30.42,52.98,15.01,25.46,5.92,34.13,98.05,16.87,79.42,53.4,16.56,66.7,51.6,48.99,39.89,70.91,20.89,91.37,5.54,66.15,86.39,26.16,95.87,97.62,43.49,34.74,58.31,24.44,94,43.23,87.06,29.79,64.56,34.03,83.49,75.88,96.8,62.44,54.98,56.65,35.6,12.89,17.46,54.51,11.96,69.69,73.21,44.54,93.25,88.68,3.54,6.41
66.94,26.54,55.75,28.4,69.12,88.73,33.61,8.28,14.29,96.91,27.1,58.6,62.34,86.55,82.75,52.56,18.36,30.32,27.03,68.2,59.92,80.14,4800.58,99.07,2.33,80.62,63.76,45.9,76.77,30.34,79.62,4.17,27.94,93.39,99.32,86.42,71.7,43.67,76.03,7.18,8.73,26.84,5.75,41.94,14.33,60.84,40.49,85.1,21.66,98.82,45.44,73.44,72.9,60.87,9.77,21.39,30.01,86.4,70.78,13.97,73.48,26.59,62.79,23.72,48.44,75.62,5.55,14.35,48.63,11.25,11.27,1.42,10.37,5,22.78,67.69,36.4,91.64,24.9,57.74,47.34,60.96,88.3,53.38,86.88,8.27,12.96,69.59,53.98,4.29,49.14,92.05,76.4,65.8,46.73,36.77,46.03,16.86,54.54,55.32
31.55,44.08,30.81,39.03,11.1,76.44,4.79,5.32,68.56,0.03,69.96,11.35,38.81,45.96,98.93,42.18,60.4,17.33,26.25,90.46,93.14,93.28,52.9,5343.23,17.81,10.97,28.78,34.83,38.03,83.43,98.06,71.57,44.49,44.74,16.07,71.98,30.69,24.06,2.44,65.91,57.79,42.33,26.8,12.12,78.08,15.97,83.84,87.26,85.07,28.24,28.94,83.74,70.77,81.57,85.11,71.06,29.25,64.46,75.98,22.43,73.62,27.28,52.32,18.54,47.86,67.08,99.5,19.98,78.04,15.46,80.42,65.97,9.04,28.16,96.75,77.54,52.17,88.05,31.65,90.53,78.47,75.17,53.78,88.82,40.79,77.01,44.12,76.85,25.87,95.89,51.32,1.55,20.54,75.99,93.84,43.9,99.81,61.65,21.88,48.83
13.94,69.81,5.11,30.59,5.13,70.47,63.61,13.38,73.38,55.05,1.91,26.03,94.57,82.27,32.78,47.83,51.85,41.34,69.26,89.27,73.43,19.28,34.17,45.8,5166.69,11.69,77.79,62.87,43.66,27.87,56.58,28.7,36.11,25.52,25.48,46.84,72.79,64.2,79.13,52.01,71.67,90.59,61.22,62.86,11.12,75.38,75.67,58.55,18.31,76.71,63.07,10.89,20.32,6.68,65.94,64.82,49.51,26.82,19.03,93.48,22.88,73.89,51.3,49.39,22.39,34.57,94.01,86.56,23.63,57,70.3,66.17,20.48,59.9,17.56,43.51,71.95,27.16,94.34,40.74,20.91,90.49,46.64,91.54,9.88,15.49,67.33,79.09,58.19,56.46,12.76,32.66,63.98,86.68,58.42,69.1,92.6,5.8,61.73,98.57
2.98,61.56,79.89,48.11,4.66,15.59,42.2,71.12,93.86,61.29,10.35,92.2,73.79,49.07,83.86,48.58,19.6,91.78,57.81,40.07,12.01,15.35,15.08,56.53,3.6,4747.48,35.96,72.4,31.85,94.18,50.38,17.23,29.21,21.65,69.22,91,19.56,45.95,62.6,24.42,59.57,16.16,60.05,9.01,35.87,80.59,52.68,20.88,83.32,70.95,78.62,72.83,7.87,77.36,4.61,16.75,32.05,59.34,86.87,33.58,74.41,36.54,33.44,83.91,94.89,8.26,10.02,32.22,98.81,17,38.88,61.5,5.9,46.37,39.63,80.78,6.93,7.21,52.71,92.58,87.98,74.59,19.12,28.86,54.42,66.44,9.2,41.06,16.27,62.32,34.08,64.25,95.55,29.96,32.46,77.21,42.92,15.73,1.13,34.33
85.34,46.74,24.77,9.6,45.61,16.76,42.03,25.4,95.11,15.52,8.11,32.2,13.09,78.56,37.48,14.26,75.61,71.05,97.88,42.21,24.88,33.35,89.33,11.79,36.61,57.27,5167.97,53.62,31.27,74.99,15.55,47.67,33.62,13.66,51.33,38.4,72.23,65.66,88.69,41.95,70.43,33.88,35.28,97.05,56.06,19.61,27.46,64.02,96.18,24.65,95.72,96.97,46.43,54.56,56.74,29.77,15.25,26.71,38.27,66.07,72.61,23.82,99.79,72.24,13.98,44.34,76.5,95.25,64.1,55.53,85.88,61.85,97.23,73.96,97.18,48.86,72.42,17.66,68.27,27.07,37.01,35.38,88.16,49.54,14.27,71.85,46.08,40.66,32.97,85.98,54.82,11.45,45.2,79.86,89.81,42.59,35.82,5.62,91.89,97.56
93.43,43.25,6.17,54.29,40.89,82.89,60.48,67.57,11.98,29.87,42,86.77,30.44,84.38,29.03,61.18,55.54,16.77,80.79,24.63,53.23,55.86,60.06,36.25,49.95,89.98,46.42,5372.38,49.13,86.03,61.89,76.1,96,59.52,28.06,62.85,40.38,26.91,87.87,68.65,89.82,56.17,62.37,20.31,94.69,5.06,51.96,15.21,15.98,59.98,75.35,76.76,70.09,5.69,28.08,10.32,91.09,1.05,89.7,44.22,87.68,79,2.13,89.51,77.37,86.53,30.09,85.85,84.47,66.16,36.48,41.7,96.07,91.3,5.97,19.69,14.63,23.74,65.64,58.44,56.67,80.48,36.45,11.75,49.69,38.28,84.65,35.49,45.13,82.53,73.8,25.28,95.31,91.61,4.95,96.6,16.78,76.56,20.65,50.42
34.09,60.63,22.64,13.69,75.01,58.87,14.06,23.83,86.41,17.62,86.25,65.14,60.77,11.55,85.25,35.19,45.59,70.05,56.25,41.85,78.66,93.9,84.17,18.06,47.93,73.12,29.81,93.69,5058.12,39.78,34.22,15.44,75.65,42.83,34.75,97.2,94.94,20.25,85.68,94.55,45.1,5.22,6.97,80.65,20.06,21.57,86.11,52.1,75.85,66.4,66.1,98.51,74.23,21.77,58.74,95.5,18.45,36.06,25.79,60.19,47.81,87.9,23.62,48.13,93.52,1.15,20.7,24.43,65.16,97.67,31.36,26.61,61.79,13.08,43.63,71.48,30.18,93.78,61.8,68.21,42.97,52.25,48.14,39.51,7.9,75.96,17.92,49.48,92.07,30.79,40.77,68.26,21.98,39.02,10.74,9.15,89.68,23.28,45.79,73.35
18.74,10.82,42.11,40.17,62.2,91.46,88.49,69.49,94.64,47.79,29.49,6.64,5.52,68.88,91.34,36.74,33.29,11.81,20.83,56.63,6.55,81.26,91.05,23.33,97,41.61,43.41,77.67,52.82,5081.72,11.31,57.13,32.75,47,15.65,4.37,62.95,33.41,74.22,62.26,84.43,95.36,90.88,90.4,83.6,25.69,29.05,29.13,29.52,10.67,32.55,2.74,55.03,48.18,13.33,94.46,82.92,2.23,86.44,79.12,16.73,40.53,58.59,83.54,2.59,39.91,83.62,17.13,54.74,80.2,50.8,17.68,23.71,58.66,92.48,80.31,55.59,89,24.84,27.83,75.72,60.82,76.65,65.87,18.07,25.08,21.27,90.97,42.54,42.98,63.6,89.18,94.63,11.71,68.04,66.96,92.74,52.53,32.02,40.02
33.17,47.41,75.6,17.41,69.02,87.65,31.57,49.43,60.14,85.37,4.5,12.17,96.81,67.55,77.42,27.96,55.68,21.31,7.14,87.86,29.3,4.36,8.25,67.88,35.13,98.02,22.52,72.03,75.82,10.73,5196.61,0.79,7.38,10.44,97.47,89.73,88.59,0.42,30.63,85.33,3.9,94.86,3.28,39.87,83.79,69.17,94.65,37.71,24.28,86.73,62.46,42.37,30.93,54.31,21.79,45.33,0.5,76.29,9.31,3.48,27.33,62.28,56.82,71,2.15,43.85,81.4,70.9,49.62,80.61,77.51,7.33,68.71,16.2,95.22,70.68,30.6,23.94,47.92,82.88,72.71,30.74,59.04,66.66,60.22,86.49,96.44,92.12,41.44,99.84,52.55,57.1,78.19,94.26,44.43,76.89,11.49,57.48,28.07,22.68
50.06,67.19,5.38,48.57,65.48,5.88,88.64,67.78,93.32,9.62,98.1,88.11,37.11,59.78,87.64,21.8,42.74,24.49,64.13,18.77,61.66,68.51,12.85,90.22,22.08,54.73,43.01,44.96,99.03,91.45,44.97,5327.1,16.72,26.23,40.61,0.92,34.28,11.59,55.41,78.74,88.18,8.92,90.21,24.07,10.13,82.42,35.86,29.99,87.07,77.96,32.39,78.43,62.63,62.55,74.24,13.4,1.6,7.48,96.11,63.13,0.9,76.73,74.42,31.33,19.77,43.72,98.3,37.73,74.76,69.05,74.68,61.17,13.28,95.59,95.95,6.87,61.05,28.84,45.6,65.75,44.04,13.54,18.27,92.36,92.82,90.54,46.01,22.53,61.48,84.19,69.88,31.87,93.95,88.15,4,94.66,39.01,33.01,63.48,81.55
88.74,31.97,46.94,71.83,71.66,72.19,0.64,67.35,83.51,55.55,40.39,0.62,44.98,4.88,7.45,35.01,58.61,94.72,28.21,17.55,3.01,14.61,93.65,61.75,53.29,36.94,30.64,64.75,98.29,35.43,92.11,51.48,5421.61,46.45,71.03,98.18,30.75,32.57,54.39,89.63,25.73,92.34,90.58,57.92,18.76,89.31,41.38,52.29,51.4,87.43,45.22,28.65,50.84,86.1,16.04,79.46,90.3,48.24,22.06,55.66,25.19,14.43,38.43,15.81,47.7,12.29,22.51,67.9,97.45,65.43,75.22,14.52,85.61,85.29,75.53,16.91,87.92,80.12,74.14,85.89,73.29,24.81,3.13,25.51,30.86,23.91,90.45,99.43,81.43,40.09,67.74,2.19,37.65,47.29,99.52,76.19,78.92,62.39,72.74,90.48
87.45,35.99,96.13,64.29,9.84,42.31,89.25,69.29,8.05,16.23,49.81,66.78,24.29,50.71,72.13,17.64,2.78,53.53,42.22,64.48,44.23,53.87,79.18,73.9,60.53,47.26,20.81,94.24,57.6,0.07,48.93,49.74,51.2,5045.9,33.86,76.27,94.59,11.42,85.81,57.94,77.23,4.01,69.83,99.99,13.32,5.08,59.53,14.44,93.76,23.92,12.86,11.51,70.96,83.46,83.57,39.16,44.26,55.93,39.5,95.63,81.01,67.16,56.93,13.44,66.04,7.97,60.86,28.44,51.89,2.63,90.64,48.81,55.72,37.5,81.69,2.28,61.32,18.75,19.36,81.86,75.66,82.56,4.6,43.3,31.26,67.56,87.14,73.99,76.01,25.55,16.24,17.03,80.9,90.08,10.27,7.16,71.25,63.25,59.08,88.27
17.34,81.41,34.63,65.92,71.08,68.22,64.36,33.79,44.13,24.31,74.17,89.21,47.9,67.97,37.85,2.72,24.59,62.4,7.46,1.89,9.53,18.48,60.15,59.8,91.9,17.88,78.61,79.27,13.27,75.03,8.79,55.13,56.98,7.39,4177.74,78.93,18.39,9.81,30.67,24.92,10.9,25.54,48.54,37.64,17.82,11.08,81.22,38.67,16.09,31.51,56.66,10.34,18.62,16.83,12.39,96.23,51.03,69.47,80.8,0.94,25.39,14.6,36.56,91.53,95.37,31.68,50.94,11.93,80.16,13.12,24.3,66.19,60.04,13.79,34.69,3.78,91.41,51.94,81.52,70.45,8.71,26.5,94.25,10.28,14.51,68.52,76.31,5.79,3.03,65.82,0.27,29.71,12.04,84.16,64.5,53.14,7.19,75.9,15.67,36.49
